Resource,Zone,Model,New_Build,Can_Retire,Existing_Cap_MW,Max_Cap_MW,Min_Cap_MW,Inv_Cost_per_MWyr,Fixed_OM_Cost_per_MWyr,Var_OM_Cost_per_MWh,Heat_Rate_MMBTU_per_MWh,Fuel,Min_Power,Ramp_Up_Percentage,Ramp_Dn_Percentage,region,cluster
NG_12994_1,2316,2,1,0,50.0,-1,-1,100900.0,25700.0,6.94,9.732,TX_NG,0.3,0.1,0.9,TX,1
NG_7357_1,1644,2,1,0,13.0,-1,-1,100900.0,25700.0,6.94,9.629,TX_NG,0.3,0.1,0.9,TX,1
NG_7353_4,1640,2,1,0,552.0,-1,-1,112900.0,33500.0,2.12,6.766,TX_NG,0.4,0.1,0.64,TX,1
NG_1072_1,69,2,1,0,206.0,-1,-1,112900.0,33500.0,2.12,6.175,TX_NG,0.4,0.1,0.64,TX,1
NG_6233_3,1216,2,1,0,52.0,-1,-1,100900.0,25700.0,6.94,9.738,TX_NG,0.942,0.1,0.9,TX,1
NG_6182_1,1167,2,1,0,46.0,-1,-1,100900.0,25700.0,6.94,9.721,TX_NG,0.435,0.1,0.9,TX,1
NG_12958_1,2280,2,1,0,76.0,-1,-1,100900.0,25700.0,6.94,9.805,TX_NG,0.526,0.1,0.9,TX,1
NG_5282_1,829,2,1,0,326.0,-1,-1,112900.0,33500.0,2.12,6.38,TX_NG,0.4,0.1,0.64,TX,1
NG_2085_1,205,2,1,0,19.7,-1,-1,100900.0,25700.0,6.94,9.648,TX_NG,0.3,0.1,0.9,TX,1
NG_13356_2,2678,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.744,0.1,0.9,TX,1
NG_13356_1,2678,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.744,0.1,0.9,TX,1
NG_7307_1,1596,2,1,0,478.4,-1,-1,112900.0,33500.0,2.12,6.64,TX_NG,0.4,0.1,0.64,TX,1
NG_13357_2,2679,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.744,0.1,0.9,TX,1
NG_2084_1,204,2,1,0,19.7,-1,-1,100900.0,25700.0,6.94,9.648,TX_NG,0.3,0.1,0.9,TX,1
NG_13357_1,2679,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.744,0.1,0.9,TX,1
NG_13355_2,2677,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.465,0.1,0.9,TX,1
NG_5207_1,755,2,1,0,290.5,-1,-1,112900.0,33500.0,2.12,6.319,TX_NG,0.4,0.1,0.64,TX,1
NG_7184_8,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_2083_1,203,2,1,0,19.7,-1,-1,100900.0,25700.0,6.94,9.648,TX_NG,0.3,0.1,0.9,TX,1
NG_13358_2,2680,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.791,0.1,0.9,TX,1
NG_7184_7,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_6,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_5,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_4,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_3,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_2,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7184_1,1492,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.506,0.1,0.9,TX,1
NG_7170_31,1478,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_2082_1,202,2,1,0,17.0,-1,-1,100900.0,25700.0,6.94,9.639,TX_NG,0.3,0.1,0.9,TX,1
NG_13355_1,2677,2,1,0,43.0,-1,-1,100900.0,25700.0,6.94,9.713,TX_NG,0.465,0.1,0.9,TX,1
NG_7169_56,1477,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.679,0.1,0.9,TX,1
NG_7168_55,1476,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.75,0.1,0.9,TX,1
NG_7167_54,1475,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.857,0.1,0.9,TX,1
NG_12862_1,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12861_6,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_7166_53,1474,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.75,0.1,0.9,TX,1
NG_12861_5,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12861_4,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_7165_52,1473,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.679,0.1,0.9,TX,1
NG_12861_3,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12861_2,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_7164_51,1472,2,1,0,56.0,-1,-1,100900.0,25700.0,6.94,9.748,TX_NG,0.714,0.1,0.9,TX,1
NG_12861_1,2188,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12862_2,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12862_3,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12862_4,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12862_5,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_12862_6,2189,2,1,0,44.6,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.504,0.1,0.9,TX,1
NG_7159_8,1467,2,1,0,14.0,-1,-1,100900.0,25700.0,6.94,9.631,TX_NG,0.357,0.1,0.9,TX,1
NG_7159_44,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_43,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_42,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_41,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_34,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_33,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7159_32,1467,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,0.981,0.1,0.9,TX,1
NG_7144_1,1453,2,1,0,35.0,-1,-1,100900.0,25700.0,6.94,9.69,TX_NG,0.3,0.1,0.9,TX,1
NG_12806_1,2140,2,1,0,150.0,-1,-1,100900.0,25700.0,6.94,10.013,TX_NG,0.5,0.1,0.9,TX,1
NG_7137_1,1451,2,1,0,29.0,-1,-1,100900.0,25700.0,6.94,9.673,TX_NG,0.862,0.1,0.9,TX,1
NG_12805_1,2139,2,1,0,150.0,-1,-1,100900.0,25700.0,6.94,10.013,TX_NG,0.5,0.1,0.9,TX,1
NG_7136_1,1450,2,1,0,29.0,-1,-1,100900.0,25700.0,6.94,9.673,TX_NG,0.862,0.1,0.9,TX,1
NG_7135_1,1449,2,1,0,29.0,-1,-1,100900.0,25700.0,6.94,9.673,TX_NG,0.862,0.1,0.9,TX,1
NG_7133_1,1447,2,1,0,140.0,-1,-1,100900.0,25700.0,6.94,9.986,TX_NG,0.571,0.1,0.9,TX,1
NG_6277_G1,1245,2,1,0,18.4,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_1063_1,60,2,1,0,71.0,-1,-1,100900.0,25700.0,6.94,9.79,TX_NG,0.634,0.1,0.9,TX,1
NG_5012_9,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_5012_8,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_12761_6,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_12761_5,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_12761_4,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_12761_3,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_12761_2,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_5012_7,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_12761_1,2107,2,1,0,54.0,-1,-1,100900.0,25700.0,6.94,9.744,TX_NG,1.0,0.1,0.9,TX,1
NG_5012_6,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_5012_5,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_8,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_7,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_6,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_5012_4,578,2,1,0,18.8,-1,-1,100900.0,25700.0,6.94,9.644,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_5,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_12961_6,2283,2,1,0,235.0,-1,-1,112900.0,33500.0,2.12,6.224,TX_NG,0.4,0.1,0.64,TX,1
NG_12743_4,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_3,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
NG_12743_2,2091,2,1,0,44.5,-1,-1,100900.0,25700.0,6.94,9.717,TX_NG,0.3,0.1,0.9,TX,1
